,index,name,position,total_distance,total_time,category3
0,0,인생아구찜 하남점,경기 하남시 수리북로34번길 14 1층,4417.0,3477.0,해물
1,1,아부찌부대찌개 하남감일점,경기 하남시 감일순환로 95-1 상가 103호,9486.0,7405.0,한식당
2,2,삼백돈 돈가츠 하남미사점,경기 하남시 미사강변동로 85 힐스테이트 에코미사 1층,1759.0,1410.0,돈가스
3,3,,,,,
4,4,베르온,경기 하남시 미사강변중앙로 157 112 113호,2107.0,1676.0,양식
5,5,미려돈,경기 하남시 미사강변중앙로 220 1층 101호,1433.0,1167.0,고기
6,6,,,,,
7,7,설하네 디저트,경기 하남시 학암동 6-5,12374.0,9569.0,카페
8,8,신대포 불갈비 하남점,경기 하남시 신장로 156,4600.0,3634.0,고기
9,9,카멜레온 다이닝(CHAMELEON DINING),경기 하남시 미사강변중앙로 193 2층 Chameleon Dining,1735.0,1411.0,식당
10,10,타타스 하남미사점,경기 하남시 미사강변대로 206 1층 105호,1402.0,1245.0,카페
11,11,동경규동 하남점,경기 하남시 조정대로 150 아이테코 블루존 B1층 101호,2921.0,2404.0,한식당
12,12,서울포차 하남미사점,경기 하남시 미사강변중앙로204번길 11 마들렌오피스텔 205호,1531.0,1266.0,식당
13,13,효정패밀리아카페,경기 하남시 미사강변대로226번안길 35 2층 효정패밀리아카페,1377.0,1197.0,카페
14,14,직화에빠지다 하남미사점,경기 하남시 미사강변한강로354번길 17 102호,1994.0,1604.0,해물
15,15,붓다텐 하남점,경기 하남시 미사대로 550 현대지식산업센터 1차 1층 c-001호,2268.0,1853.0,일식당
16,16,참토스트 하남미사점,경기 하남시 미사강변한강로 135 1층 가 133호,490.0,358.0,간식
17,17,요트(YOTE),경기 하남시 감일로88번길 28 .1층 요트,9764.0,7609.0,카페
18,18,투비 버거,경기 하남시 미사강변동로84번길 20 1층 105호,1832.0,1454.0,햄버거
19,19,브런치빈 미사점,경기 하남시 미사강변중앙로 173 미사리버에비뉴 2층 210호 211호,1940.0,1557.0,까페
20,20,파티인테이블,경기 하남시 미사대로 520 DC동 2층 233호,1967.0,1638.0,식당 아님
21,21,,,,,
22,22,,,,,
23,23,프랭크버거 하남강변로점,경기 하남시 미사강변대로226번길 9 106호,1557.0,1228.0,햄버거
24,24,,,,,
25,25,,,,,
26,26,빽정,경기 하남시 미사강변중앙로 190 1층 127호,1735.0,1382.0,한식당
27,27,우나기 현,경기 하남시 미사강변한강로 155 SKV1센터 근생 102호 우나기현,212.0,156.0,해물
28,28,덕찡찡마켓,경기 하남시 미사강변중앙로 181 더퍼스트테라스 1층(호수공원 view)빨간 태국어 간판,1869.0,1507.0,고기
29,29,1984그수육집칼국수 하남미사,경기 하남시 미사강변북로30번길 145 1층,1481.0,1207.0,분식
30,30,,,,,
31,31,멕시카나치킨 하남풍산점,경기 하남시 미사강변대로34번안길 16,3035.0,2456.0,치킨
32,32,한라맥주 미사신도시점,경기 하남시 미사강변중앙로 164 1층 111호,2036.0,1626.0,호프
33,33,한신포차 하남감일점,경기 하남시 감일중앙로 80 G001호 (101동 상가1층),9417.0,7360.0,식당
34,34,굽네치킨 감일지구점,경기 하남시 감일백제로 89 성준프라자 101호,10501.0,8181.0,치킨
35,35,미스터 촌돼지,경기 하남시 미사강변한강로158번안길 38 101호,479.0,417.0,한식당
36,36,삼동소바 하남미사점,경기 하남시 미사동로 68 1층 101 105호,1322.0,1090.0,일식당
37,37,피자컴퍼니 감일 마천점,경기 하남시 감일백제로 20 상가1층 104호,11322.0,8842.0,피자
38,38,훈초밥 미사본점,경기 하남시 미사강변중앙로 200 (e편한세상 시티 미시) 130호,1573.0,1269.0,일식집
39,39,대한 냉면 미사점,경기 하남시 미사강변중앙로111번안길 13 1층,2523.0,2036.0,한식당
40,40,잭슨피자 하남미사점,경기 하남시 미사강변남로 33 황금프라자 102호,2561.0,2058.0,피자
41,41,,,,,
42,42,피자미남 하남미사점,경기 하남시 미사강변동로 85 힐스테이트에코미사 1층,1759.0,1410.0,피자
43,43,고기싸롱 미사신도시점,경기 하남시 미사강변중앙로 214 1층 105호~108 호,1482.0,1260.0,
44,44,호정의 식탁,서울 송파구 올림픽로35길 124 장미종합상가 A상가 B1 5~6호,12434.0,10085.0,한식당
45,45,동근이 숯불두마리치킨 하남감일점,경기 하남시 감일중앙로 80 마크베르 아클라우드 상가 2004호,9417.0,7360.0,치킨
46,46,,,,,
47,47,플로우나인 하남미사점,경기 하남시 미사대로 550 현대지식산업센터 1차 c-10층 0001호,2268.0,1853.0,카페
48,48,딤타오 하남스타필드점,경기 하남시 미사대로 750 1층 G272호,4661.0,3740.0,중국집
49,49,다루마 고로케,경기 하남시 미사강변동로84번길 39 110호 (에코타워),1476.0,1197.0,일식당
50,50,,,,,
51,51,,,,,
52,52,,,,,
53,53,삼촌네 조개찜,경기 하남시 미사강변남로 87 미사스타파크오피스텔 상가 1층104105호,2131.0,1723.0,해물
54,54,탐나종합어시장 미사역점,경기 하남시 미사강변남로 91 르보아파크 2 1층,2028.0,1624.0,일식당
55,55,동명카츠 하남덕풍점,경기 하남시 덕풍북로 251,3523.0,2776.0,돈가스
56,56,봉자 막창 하남미사점,경기 하남시 미사강변남로 99 더 오페라2 109 110호,1960.0,1573.0,
57,57,,,,,
58,58,써니의 식탁,경기 하남시 미사강변한강로 279 3층316호,1149.0,907.0,식당 아님
59,59,고급양식 하남점,경기 구리시 벌말로80번길 76,11539.0,9177.0,해물
60,60,에이치 베이커,경기 하남시 신장1로15번길 55 1층,4831.0,3890.0,베이커리
61,61,,,,,
62,62,,,,,
63,63,,,,,
64,64,죽이야기 감일점,경기 하남시 감일중앙로 80 아클라우드 지하1층 B019호,9417.0,7360.0,한식당
65,65,,,,,
66,66,빅빅버거 하남미사점,경기 하남시 미사강변중앙로198번길 35 1층 101호,1436.0,1169.0,햄버거
67,67,고기랑 조개당,경기 하남시 월호로 62 1동 1층 1호,2538.0,2094.0,해물
68,68,,,,,
69,69,,,,,
70,70,손  쿡희,경기 하남시 미사강변중앙로 173 115호 손쿡희,1940.0,1557.0,카페
71,71,버거 스테이지 하남미사점,경기 하남시 미사강변한강로 135 가 119호,490.0,358.0,햄버거
72,72,명륜진사갈비 하남스타필드점,경기 하남시 신장동로 130 1층,4659.0,3762.0,고기
73,73,더 노벰버 라운지(하남풍산점),경기 하남시 미사강변한강로 420,2481.0,2004.0,카페
74,74,찐한삼촌,경기 하남시 검단산로218번길 11,6066.0,4858.0,카페
75,75,,,,,
76,76,로바타 미자,경기 하남시 미사강변중앙로 193 2층,1735.0,1411.0,일식집
77,77,,,,,
78,78,,,,,
79,79,불백 경성원,경기 하남시 미사강변중앙로 173 미사리버에비뉴 110호,1940.0,1557.0,고기
80,80,화복칼국수,경기 하남시 하남대로 747 상가 1층 135호 화복칼국수,5037.0,4063.0,분식
81,81,,,,,
82,82,젠가든(Zen Garden),경기 하남시 미사동로 41 3층 젠가든,1053.0,868.0,일식당
83,83,노랑통닭 하남감일점,경기 하남시 감일백제로 155 112호,10002.0,7835.0,치킨
84,84,형노가(하남5호점),경기 하남시 미사강변중앙로 190 1층 136호~140호,1735.0,1382.0,고기
85,85,,,,,
86,86,배떡 하남미사점,경기 하남시 미사강변한강로 270-1 201동 1층 1-185호,1335.0,1082.0,분식
87,87,,,,,
88,88,,,,,
89,89,,,,,
90,90,스타클럽 5 푸드풋팅(star club 5 food futting),경기 하남시 미사강변중앙로 220 2층 202203호,1433.0,1167.0,한식당
91,91,,,,,
92,92,소소떡볶이 하남미사점,경기 하남시 미사강변중앙로198번길 35 1층 104호,1436.0,1169.0,분식
93,93,인생장칼 하남풍산점,경기 하남시 하남대로 947 D동 1층 105호,4059.0,3364.0,분식
94,94,,,,,
95,95,봉평 메밀옥,경기 하남시 대청로 15 110호,4676.0,3809.0,한식당
96,96,,,,,
97,97,감성낙곱새 하남미사점,경기 하남시 미사강변동로84번길 20 퀸즈파크미사1차 오피스텔 2층 204호,1832.0,1454.0,해물
98,98,,,,,
99,99,위례제주도니,경기 하남시 위례대로 220 상가동 101A호 지웰푸르지오,13659.0,10718.0,고기
100,100,뱁스카페,경기 하남시 하남대로 947 하남테크노밸리U1 C동 105호,4059.0,3364.0,카페
101,101,소반짓고,경기 하남시 미사강변동로 95 1층 1074호,1690.0,1360.0,한식당
102,102,빵먹는 코끼리,경기 하남시 하남대로784번안길 16 1층,4578.0,3686.0,베이커리
103,103,,,,,
104,104,마시쏘부대찌개 미사역직영점,경기 하남시 미사강변동로 100-1 1층 1051호,1499.0,1186.0,한식당
105,105,리틀 블루문(LITTLE BLUE MOON),경기 하남시 미사강변한강로158번안길 12 1층 리틀블루문,712.0,573.0,카페
106,106,탭플레이커피 스타필드 하남점,경기 하남시 미사대로 750 스타필드 하남 1층 일렉트로마트,4661.0,3740.0,
107,107,,,,,
108,108,,,,,
109,109,구석집 하남미사점,경기 하남시 미사강변남로 91 (망월동),2028.0,1624.0,한식당
110,110,오늘밤 노가리,경기 하남시 미사강변중앙로 226 우성르보아파크 상가 123호,1343.0,1102.0,호프
111,111,미사냉삼집,경기 하남시 미사강변중앙로 221 1층 114호,1456.0,1213.0,고기
112,112,,,,,
113,113,,,,,
114,114,깐부 불쭈꾸미 동태탕,경기 하남시 대청로 15,4676.0,3809.0,해물
115,115,,,,,
116,116,원조 부안집 하남풍산역점,경기 하남시 덕풍로 71 107호,3068.0,2481.0,고기
117,117,,,,,
118,118,권동식당,경기 하남시 미사강변중앙로 161 1층 111호,2048.0,1635.0,한식당
119,119,,,,,
120,120,,,,,
121,121,,,,,
122,122,미분당 하남미사점,경기 하남시 미사강변대로226번안길 35 청담프라자 1층 109호,1377.0,1197.0,아시안 음식
123,123,반미362 하남미사점,경기 하남시 미사강변동로 82 105호,1880.0,1458.0,아시안 음식
124,124,,,,,
125,125,파슷타애요 하남점,서울 강동구 양재대로115길 56 1층,8074.0,6404.0,양식
126,126,모뜰,경기 하남시 미사강변동로84번길 39 2층 204호 에코타워,1476.0,1197.0,한식당
127,127,,,,,
128,128,,,,,
129,129,청년부찌냉삼,경기 하남시 미사강변중앙로 11 122~123호,3666.0,3053.0,한식당
130,130,,,,,
131,131,토리아에즈 미사역점,경기 하남시 미사강변동로 95 힐스테이트미사역그랑파사쥬 1층 1024호,1690.0,1360.0,일식집
132,132,고기극찬 하남미사점,경기 하남시 미사대로 550 현대지식산업센터1차 3번게이트 25호,2268.0,1853.0,고기
133,133,그린스미스&에그존 하남미사점,경기 하남시 미사강변동로 100-1 동양파라곤스퀘어 지하1층 B142호,1499.0,1186.0,야채
134,134,카페 종종,경기 수원시 권선구 권광로 87 2층 우측,44506.0,34658.0,카페
135,135,가마치통닭 덕풍시장점,경기 하남시 하남대로861번길 43 (덕풍동),4310.0,3408.0,치킨
136,136,두끼 하남미사점,경기 하남시 미사강변대로226번안길 25 디럭스프라자1 2층 203,1357.0,1183.0,분식
137,137,크닭,경기 하남시 신평로 39-13 1층,4877.0,3866.0,
138,138,배추야놀자,경기 하남시 위례대로 190 1층 126호,13906.0,10912.0,카페
139,139,포도 앤 보리,경기 하남시 하남대로784번길 40-2,4519.0,3664.0,카페
140,140,게장맨,경남 함안군 가야읍 함마대로 1382 1층,-1.0,-1.0,해물
141,141,한채당 베이커리,경기 하남시 미사동로 52-18 한채당 베이커리카페,1278.0,1064.0,카페
142,142,오한수 우육면가 하남미사점,경기 하남시 미사대로 520 1층 D동 C-115호,1967.0,1638.0,중국집
143,143,펫타리움 미사,경기 하남시 덕풍천서로 85 펫타리움 하남미사,3669.0,3007.0,
144,144,,,,,
145,145,호식이두마리치킨 하남미사역점,경기 하남시 미사강변한강로 295 118호 119호,1262.0,987.0,치킨
146,146,,,,,
147,147,시선 하남미사점,경기 하남시 미사강변중앙로 180 1층 1026 1027호,1821.0,1444.0,일식집
148,148,교촌치킨 미사역점,경기 하남시 미사강변중앙로 181 더퍼스트테라스 1층 교촌치킨 미사역점,1869.0,1507.0,치킨
149,149,누들코드,경기 하남시 미사강변동로 85 2층 217호,1759.0,1410.0,아시안 음식
150,150,,,,,
151,151,별에서 온 토끼,경기 하남시 미사강변중앙로 220 우성미사타워 111호,1433.0,1167.0,일식당
152,152,뱃살도둑 감일점,경기 하남시 감일백제로 161 감일월드퍼스티 2층 202호,9924.0,7779.0,야채
153,153,편백가원 하남미사점,경기 하남시 미사강변중앙로 193 2층 204 205호,1735.0,1411.0,샤브샤브
154,154,그린호미(Green Homee),경기 하남시 미사강변서로 16 지하1층 RB155호(풍산동 하우스디스마트밸리),3427.0,2738.0,카페
155,155,,,,,
156,156,바른치킨 미사강변점,경기 하남시 미사강변대로34번길 66 플레이스이안,2972.0,2411.0,치킨
157,157,맘스터치 미사강변대로점,경기 하남시 미사강변대로 80 그린프라자 2층 201호,2742.0,2188.0,햄버거
158,158,,,,,
159,159,효자동설렁탕 하남점,경기 하남시 미사강변한강로342번길 20 1층 효자동설렁탕 하남점,1857.0,1531.0,한식당
160,160,고돼지 하남점,경기 하남시 미사강변동로 125 푸르지오시티 상가 A동 229호,1351.0,1108.0,고기
161,161,게런티 홀덤 라운지,경기 하남시 신장로 156 2층 202호,4600.0,3634.0,
162,162,한양화로 위례점,경기 하남시 위례대로 190 1층 119호,13906.0,10912.0,
163,163,노모어피자 미사점,경기 하남시 미사강변동로84번길 20 1층 117호,1832.0,1454.0,피자
164,164,미분당 미사역점,경기 하남시 미사강변동로 82 서건미사메트로타워 1층 107호,1880.0,1458.0,아시안 음식
165,165,바이더크릭(by the creek),경기 하남시 미사강변중앙로 221 304호(망월동 센트럴파크2),1456.0,1213.0,호프
166,166,차이황,경기 하남시 위례대로6길 20-2 301동 1층 112호,13128.0,10213.0,중국집
167,167,푸라닭 하남신장점,경기 하남시 신장동로 35 푸라닭치킨 하남 신장점,4347.0,3452.0,치킨
168,168,,,,,
169,169,,,,,
170,170,,,,,
171,171,저돌 쪽 갈비찜,경기 하남시 덕풍동로 111-10 . 1층 A-105 A-106호,3189.0,2542.0,한식당
172,172,하하족발,경기 하남시 미사강변동로 95 지하 1층 1036호,1690.0,1360.0,고기
173,173,킹콩 부대찌개 하남현대한강미사점,경기 하남시 미사대로 540 하남현대산업지식센터2차 AB동 123호,2138.0,1760.0,한식당
174,174,이비가짬뽕 올림픽공원점,경기 하남시 감일남로 30 2층,10887.0,8441.0,중국집
175,175,행복소머리곰탕전문,경기 하남시 미사강변중앙로 189 1층 106호,1787.0,1448.0,한식당
176,176,담아봄에,경기 하남시 검단산로218번길 3 . 1층,6032.0,4831.0,한식당
177,177,카페더릿(Cafe The Lit),경기 하남시 미사동로40번길 75-19 1층,1525.0,1240.0,카페
178,178,안나스낵 미사역점,경기 하남시 미사강변중앙로 174 헤링턴타워레이크파크 110호,1907.0,1505.0,주류
179,179,,,,,
180,180,해운대연탄생갈비 하남감일점,경기 하남시 감일백제로 181 1층 118~119호,9711.0,7598.0,고기
181,181,애주꿀전,경기 하남시 미사강변중앙로 193 3층,1735.0,1411.0,식당
182,182,하노이 맥주밤거리 하남미사역점,경기 하남시 미사강변중앙로 190 하남미사롯데캐슬스타 1층 123호,1735.0,1382.0,식당
183,183,바다커피&호프,경기 하남시 신평로 68,4710.0,3797.0,카페
184,184,본죽&비빔밥cafe 미사역점,경기 하남시 미사강변남로 103 113호,1895.0,1526.0,한식당
185,185,BDC카페,경기 하남시 미사강변동로84번길 20 112호 BDC카페,1832.0,1454.0,카페
186,186,보리향칼국수,경기 하남시 미사강변동로 95 1140호(망월동 힐스테이트 미사역 그랑파사쥬(12-1BL),1690.0,1360.0,한식당
187,187,누커스,경기 하남시 미사강변중앙로 212 203호 누커스,1489.0,1265.0,카페
188,188,조개호,경기 하남시 미사강변중앙로 189 에코브리지2 116호,1787.0,1448.0,해물
189,189,,,,,
190,190,,,,,
191,191,,,,,
192,192,도마르 스시,경기 하남시 미사강변한강로 270-1 1-198,1335.0,1082.0,일식집
193,193,스시 시오미즈,경기 하남시 미사강변동로 95 힐스테이트 미사 역그랑파사쥬 12-1BL 2층 2094호,1690.0,1360.0,일식당
194,194,마라홀릭 마라탕 감일점,경기 하남시 감일백제로180번길 17 2층 212호,9638.0,7518.0,중국집
195,195,한남동그집 현대지식산업센터2차점,경기 하남시 미사대로 520 DC01-027호,1967.0,1638.0,식당
196,196,화로상회 하남감일점,경기 하남시 감일순환로 55 2층 203 204호,9847.0,7656.0,고기
197,197,돈까스짱 미사점,경기 하남시 미사강변대로226번안길 25 1층 114호 돈까스짱 미사점,1357.0,1183.0,돈가스
198,198,,,,,
199,199,비비큐 위례스타필드점,경기 하남시 위례대로 220 상가동125호,13659.0,10718.0,치킨
200,200,일일양 미사직영점,경기 하남시 미사강변중앙로 200 1층 127호,1573.0,1269.0,고기
201,201,플라워앤쭈,경기 하남시 미사강변동로 100-1 1098~1103호,1499.0,1186.0,한식당
202,202,파스쿠찌 하남감일DI점,경기 하남시 동남로 451,9702.0,7538.0,카페
203,203,,,,,
204,204,,,,,
205,205,,,,,
206,206,,,,,
207,207,,,,,
208,208,릴리 시나몬,경기 하남시 미사강변중앙로 200 B동 1층 126호,1573.0,1269.0,양식
209,209,압구정화로구이 하남시청점,경기 하남시 대청로 38-8 1층,4605.0,3792.0,
210,210,탑탑 다이너(TopTop Diner),경기 하남시 미사강변동로 100-1 파라곤스퀘어 1105호 건물 뒷편 테라스라인(내부연결X,1499.0,1186.0,햄버거
211,211,미사에꼬치다,경기 하남시 미사강변중앙로 174 106호,1907.0,1505.0,호프
212,212,온락도시락,경기 하남시 하남대로 947 하남테크노밸리U1센터 A동166호 167호 온락본점,4059.0,3364.0,한식당
213,213,,,,,
214,214,삼산회관 하남미사강변점,경기 하남시 미사강변북로30번길 134 1층 101호,1534.0,1241.0,고기
215,215,Check Plate(체크 플레이트),경기 하남시 미사강변한강로 290-3 모노라운지상가 A동 101호 Check Plate,1378.0,1111.0,양식
216,216,밀회관 하남미사역점,경기 하남시 미사강변한강로 270-1 201동 1층 211212호,1335.0,1082.0,호프
217,217,감탄밥상,경기 하남시 미사강변한강로220번길 43,797.0,718.0,식당
218,218,뉴욕버거 하남(SKV1)점,경기 하남시 미사강변한강로 155 111호,212.0,156.0,햄버거
219,219,정보인 부산돼지국밥(하남미사점),경기 하남시 미사강변대로34번길 120,2746.0,2223.0,한식당
220,220,,,,,
221,221,배씨상회 하남미사점,경기 하남시 미사강변중앙로 200 1층 120-2호,1573.0,1269.0,식당
222,222,,,,,
223,223,,,,,
224,224,,,,,
225,225,,,,,
226,226,일품 양평해장국 하남미사점,경기 하남시 미사강변동로 95,1690.0,1360.0,해장국
227,227,딜리스볼,경기 하남시 미사강변대로226번안길 9 미사드림타워 1층 딜리스볼,1307.0,1188.0,한식당
228,228,에그드랍 미사점,경기 하남시 미사강변중앙로 223 센트럴파크1 102호,1423.0,1189.0,간식
229,229,,,,,
230,230,,,,,
231,231,오스테리아 렌조(OSTERIA RENZO),경기 하남시 미사강변북로30번안길 30 1층,1652.0,1382.0,
232,232,,,,,
233,233,냐항바바바 미사역점,경기 하남시 미사강변동로 100-1 미사파라곤스퀘어 1111호,1499.0,1186.0,아시안 음식
234,234,,,,,
235,235,,,,,
236,236,,,,,
237,237,한솥도시락 미사2동점,경기 하남시 미사강변대로226번길 14 109호,1603.0,1320.0,식당 아님
238,238,팔각도 하남미사역점,경기 하남시 미사강변중앙로204번길 21 1층 105호 106-1호,1488.0,1235.0,고기
239,239,댕크야드(Dank yard),경기 하남시 미사강변중앙로 173 3층 310-1호,1940.0,1557.0,식당
240,240,,,,,
241,241,비.마이 가든(B. my Garden),경기 양평군 옥천면 남한강변길 209 1층 비마이가든 양평본점,30214.0,23497.0,카페
242,242,브런치&카페 알로(Brunch&Cafe allo),경기 하남시 미사강변한강로 165 AC01-25호 카페알로,381.0,274.0,카페
243,243,,,,,
244,244,보석어묵CAFE,경기 하남시 미사강변남로 131 퀸즈파크 2차 214호,1715.0,1341.0,분식
245,245,자담치킨 위례스타필드점,경기 하남시 위례대로 190 상가동 162호,13906.0,10912.0,치킨
246,246,용갈집,경기 하남시 하남대로802번길 68 아트빌딩 1층,4422.0,3594.0,한식당
247,247,참살이 샐러드,경기 하남시 하남대로 747 하남두산위브파크 1층 102호,5037.0,4063.0,야채
248,248,감동노가리,경기 하남시 미사강변한강로 270-1,1335.0,1082.0,호프
249,249,,,,,
250,250,,,,,
251,251,,,,,
252,252,설맥 미사점,경기 하남시 미사강변중앙로 208 105호106호,1543.0,1303.0,호프
253,253,,,,,
254,254,,,,,
255,255,탑 해물칼국수(하남점),경기 하남시 서하남로 438 2층,7560.0,5867.0,분식
256,256,신사꽃등심 미사직영점,경기 하남시 미사강변동로 100-1 1층 1106 1107호,1499.0,1186.0,고기
257,257,하남찌개마을 국내산냉삼,경기 하남시 감일순환로 55 101호 102호,9847.0,7656.0,한식당
258,258,테임드커피(Tamed coffee),경기 하남시 미사강변북로30번길 170 1층,1380.0,1133.0,카페
259,259,,,,,
