,index,name,position,total_distance,total_time,category3
260,260,두꺼비토종 순대국,경기 하남시 하남대로801번길 65 101호 두꺼비토종순대국,4881.0,3936.0,식당
261,261,,,,,
262,262,갈속집 하남시청역점,경기 하남시 신평로 66 1층,4717.0,3802.0,고기
263,263,,,,,
264,264,,,,,
265,265,디디키키 베이커리,경기 하남시 감일백제로 165-1 상가동 지1층 105호,9992.0,7800.0,베이커리
266,266,,,,,
267,267,오션스펍 하남미사점,경기 하남시 미사강변중앙로 200 E편한세상시티미사 202호,1573.0,1269.0,
268,268,몽땅만두 미사역점,경기 하남시 미사강변동로 70 더 오페라1,1825.0,1448.0,분식
269,269,한없는커피,경기 하남시 미사강변중앙로 218 1층 105호,1355.0,1119.0,
270,270,브리즈번 버거앤비어 하남미사역점,경기 하남시 미사강변중앙로 181 1층 104호,1869.0,1507.0,햄버거
271,271,배다리 문가네,경기 하남시 서하남로47번길 214-39 . 1층,8156.0,6379.0,한식당
272,272,김가네 미사스카이폴리스점,경기 하남시 미사강변한강로 135 스카이폴리스 124호,490.0,358.0,분식
273,273,,,,,
274,274,흑삼족,경기 하남시 미사강변북로30번길 118 1층,1640.0,1345.0,고기
275,275,신계닭갈비 미사점,경기 하남시 미사강변중앙로 193 1층 106호,1735.0,1411.0,고기
276,276,면대면우육면마라탕,경기 하남시 미사강변서로 25 지1층 RB115호,3438.0,2742.0,중국집
277,277,,,,,
278,278,,,,,
279,279,,,,,
280,280,,,,,
281,281,미사텐,경기 하남시 미사강변동로84번길 29 2층 202호 [ 건물명 : 헤리움 애비뉴어 ],1828.0,1421.0,식당
282,282,사계진미 하남점,서울 송파구 거마로3길 4 2층,11558.0,9006.0,고기
283,283,뽕이야(본점),경기 하남시 미사강변북로30번길 28 101호,1501.0,1245.0,중국집
284,284,,,,,
285,285,한회장댁,경기 하남시 신장1로 12 1층 103호,5131.0,4146.0,
286,286,레디타임(readytime),경기 하남시 미사강변중앙로198번길 29 104,-1.0,-1.0,
287,287,취향마라마라탕 하남미사점,경기 하남시 미사강변대로226번길 30 망월동 스마트프라자 1층,1273.0,1159.0,중국집
288,288,포메인 RED 하남미사점,경기 하남시 미사강변동로 85 1층,1759.0,1410.0,아시안 음식
289,289,,,,,
290,290,,,,,
291,291,덕만이네 뼈해장국,경기 하남시 미사강변중앙로 174,1907.0,1505.0,해장국
292,292,,,,,
293,293,응큼떡볶이 미사점,경기 하남시 미사대로 410 미사강변 오벨리스크 1층 170호,954.0,784.0,
294,294,라홍방마라탕 미사역점,경기 하남시 미사강변동로 73 노블레스상가 111호,1839.0,1486.0,중국집
295,295,,,,,
296,296,초가네장어구이 하남점,경기 하남시 하남대로801번길 65 105호,4881.0,3936.0,해물
297,297,,,,,
298,298,,,,,
299,299,,,,,
300,300,카츠몬,경기 하남시 미사대로 520 현대지식산업센터2차 C동104호,1967.0,1638.0,돈가스
301,301,동래정 하남미사점,경기 하남시 미사강변중앙로 185 1층,1829.0,1479.0,고기
302,302,테이스트앤드테이스트 피자 스탠드 하남 스타필드점,경기 하남시 미사대로 750 3층,4661.0,3740.0,피자
303,303,우먼스키친,경기 하남시 신장1로3번길 64-1,4916.0,3956.0,식당
304,304,최가다방,경기 하남시 서하남로 447 2층,7406.0,5722.0,카페
305,305,차이니즈 인 미사,경기 하남시 미사강변남로 125 101동 113호,1856.0,1470.0,중국집
306,306,한끼정 하남점,경기 하남시 미사강변한강로334번길 30 1층,1811.0,1485.0,일식당
307,307,춘옥이네,경기 하남시 미사강변중앙로 161 2층 209호,2048.0,1635.0,카페
308,308,생활맥주 위례점,경기 하남시 위례대로 220 지웰푸르지오 상가 101A호,13659.0,10718.0,호프
309,309,,,,,
310,310,청년감자탕순대국 하남미사점,경기 하남시 미사강변중앙로 11 두산 더프론트 미사 1층 118호,3666.0,3053.0,식당
311,311,쭈니네랭삼,경기 하남시 하남대로776번길 55 1층,4697.0,3795.0,고기
312,312,12인치 사운드바,경기 하남시 미사강변중앙로 219 2층 206호,1472.0,1224.0,주류
313,313,홍미김밥,경기 하남시 미사강변한강로334번길 18 1층,1745.0,1430.0,분식
314,314,우시야 미사점,경기 하남시 미사강변중앙로 226 1층 131호,1343.0,1102.0,고기
315,315,,,,,
316,316,,,,,
317,317,면면히,경기 하남시 미사강변대로34번길 90 메인프라자 114호,2892.0,2324.0,분식
318,318,리스닝커피로스터스,경기 하남시 하남대로933번길 16 온화한가 1층,4048.0,3177.0,카페
319,319,다래육회,경기 하남시 미사강변중앙로 218 108호,1355.0,1119.0,고기
320,320,,,,,
321,321,콘부 스타필드하남,경기 하남시 미사대로 750 3층 잇토피아,4661.0,3740.0,일식당
322,322,,,,,
323,323,,,,,
324,324,조선육회 하남점,경기 하남시 하남대로784번안길 17 조선육회 하남점,4576.0,3685.0,고기
325,325,호수꼬치 하남신장점,경기 하남시 신평로 53 1층,4818.0,3847.0,일식당
326,326,재킨보아즈,경기 하남시 미사강변한강로158번길 9 지하 1층 재킨보아즈,401.0,332.0,카페
327,327,,,,,
328,328,치킨봇,경기 하남시 미사강변대로226번길 9 1층 109호,1557.0,1228.0,치킨
329,329,,,,,
330,330,삼형제김밥 미사점,경기 하남시 미사강변대로 212 1층 118호,1662.0,1332.0,분식
331,331,도야족발보쌈 미사하남점,경기 하남시 미사강변동로 127 경서타워 101호 도야족발보쌈,1396.0,1141.0,고기
332,332,만선호프 하남미사점,경기 하남시 미사강변중앙로 181 (망월동) 122123호,1869.0,1507.0,호프
333,333,신사동인동 하남점,경기 하남시 미사강변한강로 279 106호,1149.0,907.0,한식당
334,334,,,,,
335,335,,,,,
336,336,,,,,
337,337,,,,,
338,338,소코아 하남미사점,경기 하남시 미사강변북로30번길 79 1층,1761.0,1430.0,식당
339,339,위니드밥 풍산점,경기 하남시 하남대로 947 하남테크노밸리 U1센터 B동 지하1층 B145호,4059.0,3364.0,한식당
340,340,마라촉 마라탕&마라샹궈,경기 하남시 미사강변대로226번안길 15 상아프라자 1층 102호 (망월동),1647.0,1350.0,중국집
341,341,윤쉐프's 키친&펍,경기 하남시 미사강변중앙로 212 미사강변 안강프라이빗뷰 2층 204호,1489.0,1265.0,호프
342,342,아담만두(미사점),경기 하남시 미사강변동로 95 힐스테이트 미사 역 그랑파사쥬 1층 1137호,1690.0,1360.0,분식
343,343,,,,,
344,344,미사원조곱창,경기 하남시 미사강변중앙로 173 1층 113 114호,1940.0,1557.0,고기
345,345,소자밥상,경기 하남시 하남대로777번길 74 1층,5229.0,4110.0,한식당
346,346,우리동네 참치정육점(미사점),경기 하남시 미사강변중앙로 193 지2 1층 105호 우리동네 참치정육점 하남미사점,1735.0,1411.0,일식당
347,347,신사냉삼촌 하남미사점,경기 하남시 미사강변중앙로 210 1층 101 102호,1517.0,1285.0,고기
348,348,스테이미사 브런치&레스토랑,경기 하남시 미사강변동로 95 12블럭 2층 2010호,1690.0,1360.0,까페
349,349,,,,,
350,350,빈타그런스 브루잉 바,경기 하남시 미사강변중앙로 190 롯데캐슬스타 253호,1735.0,1382.0,카페
351,351,낙원할머니뼛칼 본점,경기 하남시 검단로 28 202호,7317.0,5845.0,한식당
352,352,곱분이곱창 감일점,경기 하남시 신우실로 61 101호,9726.0,7570.0,고기
353,353,수 스테이크(Soo Steak),경기 하남시 미사강변중앙로 181 더퍼스트테라스 2층 215호 216호,1869.0,1507.0,양식
354,354,신참떡볶이 하남덕풍점,경기 하남시 덕풍동로 111-10 A동 122호,3189.0,2542.0,분식
355,355,탐나는 피자 하남점,경기 하남시 신장1로33번길 41 1층 일부호,4728.0,3787.0,피자
356,356,짬뽕관 하남미사점,경기 하남시 미사강변중앙로 180 BL11동 1층 1012호,1821.0,1444.0,중국집
357,357,더노벰버라운지 하남감일점,경기 하남시 감일중앙로 80 아클라우드감일 상가2층 2074호,9417.0,7360.0,
358,358,우리할매떡볶이 하남덕풍점,경기 하남시 덕풍남로 8 1층 101호,3757.0,2944.0,분식
359,359,삼덕통닭 미사점,경기 하남시 미사강변중앙로 185 골든타임 1층 108호,1829.0,1479.0,치킨
360,360,,,,,
361,361,소당깨,경기 하남시 미사강변중앙로 185 골든타임 미사호수공원방면 1층 소당깨,1829.0,1479.0,고기
362,362,푸라닭 하남덕풍점,경기 하남시 덕풍북로 40,3244.0,2603.0,치킨
363,363,,,,,
364,364,,,,,
365,365,,,,,
366,366,바다동태탕솥밥전문점 하남풍산직영점,경기 하남시 조정대로 45 B1층 RB115호 RB116호,3576.0,2843.0,한식당
367,367,순정한우정육식당 미사점,경기 하남시 미사강변중앙로 164 1층 108호 109호 110호,2036.0,1626.0,고기
368,368,포시애틀 하남풍산점,경기 하남시 하남대로 947 하남테크노밸리 U1센터 1층 D-114a호,4059.0,3364.0,아시안 음식
369,369,여우애김밥 하남U1센터점,경기 하남시 하남대로 947 B동 115호,4059.0,3364.0,분식
370,370,,,,,
371,371,홍그린 로얄 스페셜,경기 하남시 아리수로 570 1층 1093호,1212.0,1008.0,양식
372,372,이가돈 매운갈비찜,경기 하남시 신평로55번길 22 1층,4737.0,3738.0,
373,373,갯벌의 조개 미사역점,경기 하남시 미사강변중앙로204번길 22 104 105호,1556.0,1254.0,해물
374,374,맛찬들왕소금구이 하남미사점,경기 하남시 미사강변중앙로170번길 10 신성프라자 1층 114~116호,1982.0,1592.0,고기
375,375,,,,,
376,376,몽계옥,경기 하남시 미사강변한강로334번길 28,1815.0,1471.0,한식당
377,377,등촌샤브칼국수 하남미사점,경기 하남시 미사강변남로 91 르보아파크2 2층 212호,2028.0,1624.0,분식
378,378,,,,,
379,379,,,,,
380,380,아담스꼬마김밥 미사점,경기 하남시 미사강변중앙로 174 해링턴타워레이크파크 1층 103호,1907.0,1505.0,분식
381,381,,,,,
382,382,교촌치킨 풍산지구점,경기 하남시 덕풍북로251번길 24 1층,3571.0,2873.0,치킨
383,383,,,,,
384,384,안주가 하남미사점,경기 하남시 미사강변중앙로170번길 10 1층,1982.0,1592.0,식당
385,385,라이크어시네마 하남미사점,경기 하남시 미사강변중앙로 226 1층 118호,1343.0,1102.0,카페
386,386,,,,,
387,387,,,,,
388,388,무국적식탁 하남점,경기 하남시 조정대로 150,2921.0,2404.0,한식당
389,389,장수한우곱창 옥천냉면,경기 하남시 덕풍동로 111-15 1층 108호 109호,3209.0,2557.0,한식당
390,390,보배반점 하남미사점,경기 하남시 미사강변중앙로 11 2층 202 203 204호,3666.0,3053.0,중국집
391,391,바른치킨 하남시청역점,경기 하남시 하남대로 851 1층 바른치킨 (경기도 하남시 덕풍동 309-63) (경기도 하남시 덕풍동 309-63),4266.0,3362.0,치킨
392,392,,,,,
393,393,무궁화주택 하남미사점,경기 하남시 미사강변중앙로170번길 10 1층 108 109호,1982.0,1592.0,식당
394,394,나타 커피 하우스,경기 하남시 하남유니온로 10 근린생활시설 1층 101호,4173.0,3344.0,카페
395,395,피자알볼로 감일거여점,경기 하남시 감일로102번길 6 1층,9693.0,7528.0,피자
396,396,우리 할매 떡볶이 하남감일점,경기 하남시 감일백제로83번길 24 1층 111호,10408.0,8115.0,분식
397,397,,,,,
398,398,조선부뚜막 하남감일점,경기 하남시 감일백제로180번길 17 122~123호,9638.0,7518.0,고기
399,399,,,,,
400,400,모모타코야끼 위례점,경기 하남시 위례대로6길 45-1 상가 1동 105호,13409.0,10385.0,일식당
401,401,완판도 미사점,경기 하남시 미사강변동로 95 힐스테이트미사역 그랑파사쥬 12-1BL 1층 1053호,1690.0,1360.0,고기
402,402,피자나라치킨공주 위례신도시점,경기 하남시 위례광장로 265 상가1동 107호,14028.0,11015.0,피자
403,403,,,,,
404,404,사모님 토스트,경기 하남시 미사강변동로 100-1 1층 1043호,1499.0,1186.0,간식
405,405,라운지 비 LOUNGE B,서울 서초구 효령로 89 서초훼미리하우스 상가 B01호,23558.0,18806.0,식당 아님
406,406,,,,,
407,407,,,,,
408,408,미사 메밀관,경기 하남시 미사강변한강로 270-1 호반써밋 상가 201동 1층 136호,1335.0,1082.0,한식당
409,409,노티드 하남 스타필드,경기 하남시 미사대로 750 하남스타필드 1층,4661.0,3740.0,카페
410,410,미사정육왕,경기 하남시 미사강변중앙로170번길 12 1층,1953.0,1568.0,고기
411,411,망월전,경기 하남시 미사강변한강로136번길 9 1층,547.0,465.0,식당
412,412,호빈초밥,경기 하남시 미사강변중앙로 189 115호,1787.0,1448.0,일식집
413,413,사심i,경기 하남시 미사강변북로30번안길 27,1611.0,1324.0,일식집
414,414,,,,,
415,415,동경규동 미사스퀘어점,경기 하남시 미사대로 520 C동 1층 C-132호,1967.0,1638.0,식당
416,416,,,,,
417,417,,,,,
418,418,,,,,
419,419,진대감 하남미사점,경기 하남시 미사강변중앙로 185 2층 207호 208호,1829.0,1479.0,고기
420,420,일동실비 하남덕풍점,경기 하남시 신장로 164 1층,4433.0,3510.0,식당
421,421,소소밀 베이커리(SoSoMeal Bakery),경기 하남시 신장동로29번안길 19 1층 103호,4220.0,3373.0,베이커리
422,422,,,,,
423,423,유로코피자 위례신도시점,경기 하남시 위례대로 190 (위례 효성해링턴 타워) 156호,13906.0,10912.0,
424,424,,,,,
425,425,타이반쩜 하남미사점,경기 하남시 미사강변중앙로 190 1층 145호,1735.0,1382.0,아시안 음식
426,426,고래맥주창고(하남미사점),경기 하남시 미사강변동로 121 더랜드시티 106호 고래맥주창고 하남미사점,1445.0,1177.0,주류
427,427,,,,,
428,428,또래오래 북위례점,경기 하남시 위례학암로 25 지하1층,12696.0,9846.0,치킨
429,429,바티토,경기 하남시 미사대로 410 상가 218호 바티토,954.0,784.0,양식
430,430,원조 양평해장국 미사점,경기 하남시 미사강변중앙로 174 해링턴타워 레이크파크 2층 202호 203호,1907.0,1505.0,해장국
431,431,카페키노(KAFE KINO),경기 하남시 미사강변한강로 135 스카이폴리스 나동 163호,490.0,358.0,카페
432,432,,,,,
433,433,,,,,
434,434,완벽한생갈비,경기 하남시 미사강변한강로334번안길 21 1층,1845.0,1492.0,고기
435,435,봉명동내커피 하남미사점,경기 하남시 미사강변한강로346번길 7 1층,1856.0,1501.0,카페
436,436,마라입구 미사점,경기 하남시 미사강변대로34번길 90 1층115호,2892.0,2324.0,
437,437,60계치킨 경기하남감일지구점,경기 하남시 신우실로 73 105호,9817.0,7665.0,치킨
438,438,감일돈,경기 하남시 감일백제로83번길 24 201호 2층 감일돈,10408.0,8115.0,고기
439,439,청담이상 하남미사역점,경기 하남시 미사강변중앙로 164 미타워 4층,2036.0,1626.0,일식집
440,440,디리포소,경기 하남시 감일로102번길 40 상가 1층 102호,9692.0,7531.0,양식
441,441,플로피(floffee),경기 하남시 미사대로 540 현대지식산업센터 한강미사2차 B동 113호,2138.0,1760.0,식당 아님
442,442,철뚝집 하남미사점,경기 하남시 미사강변서로 16 하우스디스마트밸리 지하1층 170호,3427.0,2738.0,고기
443,443,,,,,
444,444,,,,,
445,445,,,,,
446,446,,,,,
447,447,심야반점 하남미사점,경기 하남시 미사강변대로54번길 59,3024.0,2389.0,중국집
448,448,,,,,
449,449,소코아 하남감일점,경기 하남시 신우실로 67 2층 201호,9761.0,7625.0,식당
450,450,프랭크버거 하남신장점,경기 하남시 하남대로 815 1층,4487.0,3609.0,햄버거
451,451,BBQ하남신장점,경기 하남시 신장1로33번길 45 101호 bbq,4717.0,3778.0,치킨
452,452,멀티푸드 하남점,서울 강동구 고덕로 133,6416.0,5225.0,식당 아님
453,453,구가네 닭강정 호프,경기 하남시 미사강변한강로 270-1 호반써밋상가 1층 1-192호,1335.0,1082.0,치킨
454,454,하오마라 미사역점,경기 하남시 미사강변동로 85 힐스테이트 에코미사 1층,1759.0,1410.0,중국집
455,455,,,,,
456,456,짱꼬집(하남미사점),경기 하남시 미사강변중앙로 160 미사리버파크 1층 101호,2076.0,1654.0,고기
457,457,몸신 흑염소전문점,경기 하남시 검단산로 333,6299.0,5006.0,고기
458,458,하남돼지집 미사숲공원점,경기 하남시 미사강변대로54번길 15 1층,3010.0,2438.0,고기
459,459,,,,,
460,460,육회바른연어 미사점,경기 하남시 미사강변중앙로 180 힐스테이트 미사역 그랑파사쥬 1층 1009호(망월동),1821.0,1444.0,식당
461,461,,,,,
462,462,육쌈냉면 미사점,경기 하남시 미사강변중앙로204번길 45 성산타워풀러스 2층 205호,1381.0,1158.0,한식당
463,463,역전할머니맥주 하남북위례점,경기 하남시 위례학암로13번길 28 1층,12723.0,9871.0,
464,464,,,,,
465,465,궁사부,경기 남양주시 늘을1로16번안길 19 1층 궁사부,23712.0,18410.0,일식당
466,466,,,,,
467,467,스윗바니(Sweet Bunny),경기 하남시 신평로73번길 21 1층 101호,4721.0,3783.0,간식
468,468,,,,,
469,469,오쥬리 사랑채,경기 하남시 미사강변중앙로 214 1층 101 102 103호,1482.0,1260.0,고기
470,470,꾸브라꼬 숯불두마리치킨 감일점,경기 하남시 감일로 126 1층,9373.0,7271.0,치킨
471,471,생활맥주 하남미사점,경기 하남시 미사강변중앙로 181 퍼스트테라스 120호 생활맥주 하남미사점,1869.0,1507.0,호프
472,472,,,,,
473,473,겟레디커피(Get Ready Coffee),경기 하남시 미사강변동로 127 경서타워 1층 110호,1396.0,1141.0,카페
474,474,동해 강릉 초당짬뽕순두부 하남미사점,경기 하남시 미사대로 380 2층,675.0,510.0,
475,475,도미노피자 하남신장점,경기 하남시 하남대로 786-1,4734.0,3786.0,피자
476,476,소요일 미사직영점,경기 하남시 미사강변중앙로 200 1층 104호 105호,1573.0,1269.0,고기
477,477,후라토식당 하남미사점,경기 하남시 미사강변한강로 135 스카이폴리스 다동 2층 213호,490.0,358.0,일식당
478,478,육미애,경기 하남시 미사강변동로 127 경서타워 206호,1396.0,1141.0,고기
479,479,,,,,
480,480,,,,,
481,481,일산등심박이,경기 하남시 미사대로 472 1층 114 115호,1505.0,1223.0,고기
482,482,츠카미치,경기 하남시 미사강변한강로 270-1 1층 130호,1335.0,1082.0,일식집
483,483,박승광 해물 손칼국수 하남미사점,경기 하남시 미사강변한강로 135 스카이폴리스 다동 143호,490.0,358.0,분식
484,484,클린7080라이브,경기 하남시 미사대로 460 디스트릿 4층,1394.0,1149.0,
485,485,한끼홈쿡 미사본점,경기 하남시 미사강변대로 84 1층 한끼홈쿡 미사본점,2699.0,2157.0,식당 아님
486,486,,,,,
487,487,,,,,
488,488,연족,경기 하남시 미사강변중앙로 226 1층 129호 연족,1343.0,1102.0,고기
489,489,윈터포레스트1224(Winter Forest 1224),경기 하남시 검단산로 267 1층,5631.0,4515.0,카페
490,490,카페다예,경기 하남시 미사강변한강로334번길 29 1층,1829.0,1510.0,카페
491,491,족발예찬 하남미사점,경기 하남시 미사강변한강로158번길 41 1층,569.0,451.0,고기
492,492,가마솥 순대국 뼈도리탕,경기 하남시 감일중앙로 80,9417.0,7360.0,한식당
493,493,마라탕에 빠진날,경기 하남시 신장로 132 2층 마라탕에 빠진날,4756.0,3741.0,중국집
494,494,브라운돈까스 하남감일점,경기 하남시 감일백제로180번길 17 1동 121호 브라운돈까스,9638.0,7518.0,돈가스
495,495,진1926 하남미사,경기 하남시 미사대로 520 현대지식산업센터 한강미사 2차 D동 2층 242호,1967.0,1638.0,고기
496,496,,,,,
497,497,,,,,
498,498,야마이루식 우동,서울 용산구 서빙고로 17 몰동 1층 1059호,25822.0,20481.0,분식
499,499,나은치킨,인천 서구 원적로47번길 6 103동 상가(가좌동 풍림아파트),55327.0,44366.0,치킨
500,500,동백연화 미사점,경기 하남시 미사강변중앙로158번길 27 107.108,1931.0,1552.0,식당
501,501,,,,,
502,502,김가네 미사현대1차점,경기 하남시 미사대로 550 1층 c-1-048049호,2268.0,1853.0,분식
503,503,,,,,
504,504,매일의 식탁,경기 하남시 미사강변한강로 270-1 호반써밋 상가 1층 206호,1335.0,1082.0,식당
505,505,,,,,
506,506,철길부산집 하남감일점,경기 하남시 신우실로 73 1층 107호,9817.0,7665.0,식당
507,507,꾸브라꼬 숯불두마리치킨 위례점,경기 하남시 위례대로 190 135호,13906.0,10912.0,치킨
508,508,세광양대창 하남미사점,경기 하남시 미사강변중앙로 185 골든타임 106-107호,1829.0,1479.0,고기
509,509,에헴 양식당,경기 하남시 미사강변중앙로 217 2층 205호 B205호,1495.0,1240.0,고기
510,510,,,,,
511,511,춘리마라탕 미사점,경기 하남시 아리수로 570 1층 1072호,1212.0,1008.0,
512,512,올라잇(holaeat),경기 하남시 신우실로 73 뉴욕타워 1층 108호,9817.0,7665.0,식당
513,513,프랭크버거 하남감일 단샘점,경기 하남시 감일백제로 109 1층 104호,10327.0,8027.0,햄버거
514,514,레알 청아간장게장,경기 하남시 미사강변중앙로 173 미사리버에비뉴 2층206호,1940.0,1557.0,한식당
515,515,드로게리아,경기 하남시 미사동로 102-17 드로게리아,1754.0,1403.0,카페
516,516,사미반점 미사2호점,경기 하남시 미사강변한강로 155 SK V1 센터 1층 사미반점 미사2호점,212.0,156.0,중국집
