,index,name,position,total_distance,total_time,category3
517,517,최구야 김치찌개,경기 하남시 하남대로 947,4059.0,3364.0,한식당
518,518,다올 굴순두부,경기 하남시 신장로154번길 6 1층 다올 굴순두부,4593.0,3628.0,한식당
519,519,,,,,
520,520,효하우스 골목길포차,경기 하남시 수리북로 10-9 1층,4622.0,3653.0,식당
521,521,백채김치찌개 미사역점,경기 하남시 미사강변한강로 270-1 1층 200호,1335.0,1082.0,한식당
522,522,비비큐 풍산중앙점,경기 하남시 세미로1길 5 힐즈파크프라자 1층 104호,4129.0,3442.0,치킨
523,523,후우스,경기 하남시 미사대로 520 현대지식산업센터 한강미사2차 D동 2층 254호,1967.0,1638.0,카페
524,524,이속우화 구우몽,경기 하남시 미사대로 750 L1층,4661.0,3740.0,한식당
525,525,,,,,
526,526,팔당 북촌골 미사점,경기 하남시 미사대로 550,2268.0,1853.0,해물
527,527,,,,,
528,528,,,,,
529,529,,,,,
530,530,,,,,
531,531,,,,,
532,532,함무바 돼지 국밥,경기 하남시 미사강변동로84번길 29 헤리움 애비뉴어 1층 122호,1828.0,1421.0,한식당
533,533,,,,,
534,534,,,,,
535,535,풍산화우,경기 하남시 미사강변중앙로 11 1층 108 109 110 111호,3666.0,3053.0,고기
536,536,고봉민김밥인 하남미사역점,경기 하남시 미사강변동로 72 에스비비즈타워 101호,1877.0,1485.0,분식
537,537,,,,,
538,538,빙츄르 미사호수공원점,경기 하남시 미사강변중앙로 181 더퍼스트테라스 312호,1869.0,1507.0,디저트
539,539,쏘르제 루나(Sorge luna),경기 하남시 미사강변동로 95 지하 1층 B1013호,1690.0,1360.0,카페
540,540,,,,,
541,541,철길부산집 하남미사점,경기 하남시 미사강변중앙로 190 1층,1735.0,1382.0,식당
542,542,오닭꼬치 하남미사점,경기 하남시 미사강변대로226번안길 35 청담프라자 116호,1377.0,1197.0,일식당
543,543,디저트 카페(DESSERT CAFE) 널문,경기 하남시 감일백제로44번길 5 1층,11028.0,8617.0,카페
544,544,유우조우,경기 하남시 미사강변한강로158번길 48 1층 유우조우,609.0,509.0,일식당
545,545,황금코다리 하남 검단산점,경기 하남시 검단산로 275 2층 황금코다리 하남검단산점,5707.0,4569.0,해물
546,546,,,,,
547,547,오늘은 라면125 애니벤,경기 하남시 덕풍동로 111-21 1층 104호,3233.0,2576.0,분식
548,548,,,,,
549,549,호미스피자 미사점,경기 하남시 미사강변동로 95 1044호,1690.0,1360.0,
550,550,금수네밥집,경기 하남시 신장로136번길 24,4767.0,3761.0,한식당
551,551,마린보이 코다리1번가(망월점),경기 하남시 미사강변북로30번길 19 1층,1449.0,1178.0,해물
552,552,배가 푸지미,경기 하남시 신평로55번길 41,4632.0,3657.0,식당
553,553,,,,,
554,554,,,,,
555,555,홍송우렁쌈밥,경기 하남시 미사강변중앙로 218 성산타워 2층,1355.0,1119.0,한식당
556,556,,,,,
557,557,고피자 하남미사점,경기 하남시 아리수로 570 1층 1073호,1212.0,1008.0,피자
558,558,맘스터치 피자앤치킨 하남시청역점,경기 하남시 하남대로 792,4678.0,3745.0,피자
559,559,마장동 정 순대국,경기 하남시 미사강변서로 25 제RB113호 (지상 1층 CU편의점 옆),3438.0,2742.0,식당
560,560,,,,,
561,561,왔따쪽갈비(하남미사점),경기 하남시 미사강변대로34번안길 19 1층 104호 왔따쪽갈비 하남미사점,3039.0,2400.0,
562,562,스와(soir),경기 하남시 미사강변한강로136번길 25 수란가옥 1층,534.0,485.0,호프
563,563,YELLOW75 CAFE(옐로우75 카페),경기 하남시 초광산단로 75,7075.0,5483.0,카페
564,564,365 한쌈,경기 하남시 미사강변중앙로198번길 29 1층 117호,1490.0,1210.0,아시안 음식
565,565,계림원 미사중앙점,경기 하남시 미사강변중앙로 223 111호 112호,1423.0,1189.0,치킨
566,566,별룸포차,경기 하남시 미사강변중앙로 220 12층 1205호,1433.0,1167.0,식당
567,567,,,,,
568,568,,,,,
569,569,카츠키,경기 하남시 미사강변한강로354번길 24 102호,2026.0,1628.0,돈가스
570,570,,,,,
571,571,,,,,
572,572,봉맥,경기 하남시 미사강변북로30번길 41,1559.0,1257.0,호프
573,573,,,,,
574,574,한솥도시락 하남감일점,경기 하남시 감일백제로180번길 17 퀸즈에비뉴 1층 125호,9638.0,7518.0,식당 아님
575,575,,,,,
576,576,,,,,
577,577,,,,,
578,578,미사 참숯불갈비,경기 하남시 미사강변한강로 290-3 상가동 119호,1378.0,1111.0,한식당
579,579,나무루,경기 하남시 미사강변남로 99 106호 107호,1960.0,1573.0,일식집
580,580,달빛오징어광어미사점,경기 하남시 미사강변중앙로 189 에코브리지2 1층 120호,1787.0,1448.0,해물
581,581,마시내 하남감일점,경기 하남시 감일중앙로 80 푸르지오 마크베르 1층 상가 1011호 1012호,9417.0,7360.0,중국집
582,582,,,,,
583,583,소플러스서하남점,경기 하남시 감초로 64,8257.0,6444.0,고기
584,584,,,,,
585,585,심플레이스 하남점,경기 하남시 미사강변한강로 295 112 113 114 115호,1262.0,987.0,카페
586,586,자담치킨 하남풍산점,경기 하남시 세미로1길 7,4181.0,3479.0,
587,587,프랭크버거 하남점,경기 하남시 미사강변대로34번길 72 골든프라자 1층 106호,2955.0,2399.0,햄버거
588,588,로드샌드위치 하남미사점,경기 하남시 미사강변대로226번길 80 102호,1305.0,1145.0,간식
589,589,목삼고집,경기 하남시 미사강변중앙로 181 더퍼스트테라스 1층 109호,1869.0,1507.0,고기
590,590,미태리 하남감일점,경기 하남시 감일백제로180번길 20 반도유스퀘어 2층 203호,9671.0,7542.0,양식
591,591,파더스 베이글 하남미사점,경기 하남시 미사강변한강로 270-1 호반써밋상가 1층 201동 1-190호,1335.0,1082.0,카페
592,592,헤라스 빈야드,경기 하남시 미사강변동로 125 미사푸르지오시티A동 121호,1351.0,1108.0,주류
593,593,명품키친 하남점,경기 하남시 미사강변북로30번길 161 1층,1410.0,1156.0,한식당
594,594,,,,,
595,595,,,,,
596,596,인생아구찜 미사점,경기 하남시 미사강변중앙로 220 1층 109호,1433.0,1167.0,해물
597,597,우대포 미사직영점,경기 하남시 미사강변동로 100-1 판매시설동 1030호,1499.0,1186.0,고기
598,598,인생객잔,경기 하남시 미사강변중앙로 189 에코브릿지2 수변 121호,1787.0,1448.0,중국집
599,599,청년분식 하남미사점,경기 하남시 미사대로 520 1층 DC01-026호,1967.0,1638.0,분식
600,600,포하이퐁 미사점,경기 하남시 미사강변서로 16 1층 알101호,3427.0,2738.0,아시안 음식
601,601,정오리 돌판구이,경기 하남시 미사강변북로30번안길 20 1층,1585.0,1335.0,한식당
602,602,Wine Maria(와인마리아),경기 하남시 미사강변중앙로 157 리버테라스 2층 203-1호,2107.0,1676.0,주류
603,603,피자스톰 미사점,경기 하남시 미사강변남로 125 미사역마이움푸르지오 102동 125호,1856.0,1470.0,피자
604,604,,,,,
605,605,,,,,
606,606,오고가 미사점,경기 하남시 미사강변남로 87 205호,2131.0,1723.0,해물
607,607,,,,,
608,608,구이가 감일점,경기 하남시 감일중앙로 80 감일 푸르지오 마크베르 1층,9417.0,7360.0,고기
609,609,째깍섬 키즈클래스 하남,경기 하남시 미사강변한강로 135 미사스카이폴리스 나동 2층 251 252호,490.0,358.0,카페
610,610,,,,,
611,611,,,,,
612,612,방배동 할매쭈꾸미 하남미사점,경기 하남시 미사강변한강로 295 1층 136호,1262.0,987.0,해물
613,613,배부장찌개 미사역점,경기 하남시 미사강변중앙로204번길 45 1층 110호111호,1381.0,1158.0,한식당
614,614,,,,,
615,615,세화갈비 미사점,경기 하남시 미사강변한강로 270-1 메인광장 1층 1-215 216호,1335.0,1082.0,
616,616,호식이두마리치킨 미사1호점,경기 하남시 미사강변서로 16 1층 알103호,3427.0,2738.0,치킨
617,617,키슬,경기 하남시 미사강변중앙로 161 113호 (건물 뒷편 수변공원라인),2048.0,1635.0,양식
618,618,,,,,
619,619,카라핑 카페,경기 하남시 미사대로 472 SR광장프라자 1층,1505.0,1223.0,카페
620,620,육이구낙곱새 하남미사점,경기 하남시 미사강변한강로220번길 51 1층 102호,831.0,740.0,한식당
621,621,타붕,경기 하남시 세미로1길 5 B02호,4129.0,3442.0,카페
622,622,띤띤 드 타마린드 하남스타필드점,경기 하남시 미사대로 750 1층 스타벅스옆,4661.0,3740.0,아시안 음식
623,623,스파게티스토리 스카이폴리스점,경기 하남시 미사강변한강로 135 나동 1층 133호,490.0,358.0,
624,624,,,,,
625,625,퀸즈 당구장,경기 하남시 신장로136번길 7 2층,4753.0,3741.0,식당 아님
626,626,우리할매떡볶이 하남미사점,경기 하남시 미사강변대로226번안길 25 1층 우리할매 떡볶이,1357.0,1183.0,분식
627,627,바캉스인미사,경기 하남시 미사강변한강로346번길 23 1층 바캉스인미사,1934.0,1586.0,카페
628,628,,,,,
629,629,미사전,경기 하남시 미사강변한강로136번길 9 1층,547.0,465.0,
630,630,하남냉삼0458,경기 하남시 미사대로 550 C1-093C1-094호,2268.0,1853.0,한식당
631,631,전설낙곱새 위례송파점,경기 하남시 위례대로 190 152-1호,13906.0,10912.0,한식당
632,632,대동면옥 올림픽공원직영점,경기 하남시 감일남로 30 1층,10887.0,8441.0,한식당
633,633,,,,,
634,634,,,,,
635,635,롤링파스타 미사강변중앙점,경기 하남시 미사강변동로 85 힐스테이트에코미사 2층 213 214호,1759.0,1410.0,양식
636,636,명품빨강오뎅,경기 하남시 미사강변중앙로 174 효성해링턴타워레이크파크 1층 119호,1907.0,1505.0,분식
637,637,카페 루가노,경기 하남시 감일로102번길 1 1층 카페 루가노,9633.0,7456.0,카페
638,638,하남 삼육식당,경기 하남시 미사대로 520 현대지식산업센터 한강미사2차 1층 DC01-019호,1967.0,1638.0,한식당
639,639,화포식당 미사강변점,경기 하남시 미사강변한강로 165 A동 216호217호,381.0,274.0,고기
640,640,발라티에,경기 하남시 위례학암로13번길 10 지1층,12693.0,9816.0,양식
641,641,,,,,
642,642,하남 찰리황,경기 하남시 미사강변대로 48 1층 109호,3071.0,2452.0,중국집
643,643,별난아재맥주 하남미사점,경기 하남시 미사강변한강로158번길 52 1층 101호,623.0,519.0,호프
644,644,파스타입니다 하남점,경기 하남시 미사강변대로 52 1층 111호 파스타입니다 하남점,3057.0,2444.0,양식
645,645,피플 파스타(PEOPlE),서울 강남구 도산대로81길 13,17290.0,13652.0,양식
646,646,,,,,
647,647,,,,,
648,648,페이브 베이커리 미사역점,경기 하남시 미사강변동로 95 1층 1150호,1690.0,1360.0,카페
649,649,,,,,
650,650,오롯한상,경기 하남시 미사대로 520 1층 DC01-010 DC01-011DC01-012호( 덕풍동 현대지식산업센터 한강미사2차 (25BL)),1967.0,1638.0,
651,651,아담스 꼬마김밥 위례점,경기 하남시 위례대로 220 위례지웰푸르지오 상가동 103호,13659.0,10718.0,분식
652,652,스시코호시 미사,경기 하남시 미사강변동로 100-1 2층 2008호(망월동 미사 역 파라곤 스퀘어),1499.0,1186.0,일식당
653,653,노모어 피자 하남시청역점,경기 하남시 하남대로 830-1 B1층 B113호,4302.0,3419.0,피자
654,654,신세대맥주 미사,경기 하남시 아리수로 570 1층 1024호,1212.0,1008.0,호프
655,655,멜팅슬로우,경기 하남시 미사강변북로30번길 37 1층 102호 멜팅슬로우,1543.0,1246.0,카페
656,656,봄봄 하남미사점,경기 하남시 미사강변한강로 135 나동 1층 164호,490.0,358.0,한식당
657,657,와하카,경기 하남시 미사강변중앙로111번안길 32 1층 와하카,2395.0,1940.0,
658,658,청정플러스수산,경기 하남시 미사강변한강로 290-3 . 상가2동 132호,1378.0,1111.0,한식당
659,659,에이트리 카페,경기 하남시 역말로 37 1층,5166.0,4071.0,카페
660,660,현야,경기 하남시 미사강변중앙로 190 142호,1735.0,1382.0,식당
661,661,꼼떼 갈비살,경기 하남시 감일로 17 1층 2층,10455.0,8093.0,고기
662,662,스쿨푸드 미사딜리버리점,경기 하남시 미사강변중앙로111번안길 27 1층,2445.0,1951.0,분식
663,663,돈소풍,경기 하남시 천현로 120  1층,5556.0,4522.0,고기
664,664,편백상회 하남점,경기 하남시 미사강변중앙로204번길 45 성산타워플러스 2층 206호,1381.0,1158.0,샤브샤브
665,665,제주은희네해장국 하남미사점,경기 하남시 미사강변중앙로 185 골든타임 101호 102호,1829.0,1479.0,해장국
666,666,모랑 하남지산IS점,경기 하남시 미사대로 510 1층 107호,1894.0,1527.0,한식당
667,667,,,,,
668,668,,,,,
669,669,두레통닭 하남감일점,경기 하남시 감일백제로180번길 30-1 근린생활동 지1층 110호,9619.0,7522.0,치킨
670,670,,,,,
671,671,BBQ치킨 감일점,경기 하남시 감일백제로 109,10327.0,8027.0,치킨
672,672,큰집닭강정 위례점,경기 하남시 위례대로6길 95 206호,12939.0,10045.0,
673,673,맘스터치 하남풍산점,경기 하남시 덕풍동로 111 1층 111호 풍산캐슬빌딩,3157.0,2517.0,햄버거
674,674,리리삼,경기 하남시 수리북로34번길 3 1층,4380.0,3448.0,고기
675,675,비와별닭갈비 스타필드 위례점,경기 하남시 위례대로 200,13812.0,10847.0,고기
676,676,,,,,
677,677,폴트버거 스타필드 하남점,경기 하남시 미사대로 750 3층,4661.0,3740.0,햄버거
678,678,,,,,
679,679,,,,,
680,680,까페 아르볼 하남미사점,경기 하남시 미사강변한강로224번안길 25 1층,788.0,686.0,카페
681,681,돌깨마을맷돌순두부 하남미사점,경기 하남시 미사대로 550 현대지식산업센터 1차 게이트5번건물 2층 64호,2268.0,1853.0,한식당
682,682,천호용궁알탕 하남미사점,경기 하남시 미사강변중앙로 190 281호,1735.0,1382.0,한식당
683,683,아라치 하남미사점,경기 하남시 미사강변중앙로 181 1층,1869.0,1507.0,
684,684,,,,,
685,685,가나점보돈까쓰,경기 남양주시 오남읍 양지로278번길 42 가동 102호,27870.0,22262.0,돈가스
686,686,,,,,
687,687,홍윤곰탕,경기 하남시 조정대로 45 미사센텀비즈R142,3576.0,2843.0,한식당
688,688,할머니가래떡볶이 미사호수공원점,경기 하남시 미사강변중앙로 219 레이크힐 104호,1472.0,1224.0,분식
689,689,,,,,
690,690,미소야 미사역점,경기 하남시 미사강변남로 125 101동 110호,1856.0,1470.0,돈가스
691,691,더피쉬워크샵,경기 하남시 미사강변동로 95,1690.0,1360.0,해물
692,692,,,,,
693,693,,,,,
694,694,기영이 숯불두마리치킨 하남미사점,경기 하남시 미사강변대로 84 1층 112호,2699.0,2157.0,치킨
695,695,한상차림 코다리명가 하남점,경기 하남시 하남대로 947 A동 138호,4059.0,3364.0,해물
696,696,,,,,
697,697,청년어부 미사역점,경기 하남시 미사강변남로 125 마이움푸르지오 102동 115호,1856.0,1470.0,일식집
698,698,달리감자탕,경기 하남시 미사강변한강로 290-3 상가 A동 207호,1378.0,1111.0,식당
699,699,77년생 곱도리 전골식당 미사직영점,경기 하남시 미사강변동로84번길 29 미사역헤리움애비뉴어 1층 미사 맛집 77년생 곱도리,1828.0,1421.0,한식당
700,700,,,,,
701,701,치킨갱스터 미사점,경기 하남시 미사강변한강로 135 다동 2층 222호,490.0,358.0,치킨
702,702,육감적,경기 하남시 미사강변한강로158번길 67 미사빌딩 1층,701.0,546.0,고기
703,703,베스트생갈비찜&찜닭(하남점),경기 하남시 미사강변대로34번안길 19,3039.0,2400.0,한식당
704,704,테이블린 미사현대1차점,경기 하남시 미사대로 550 현대지식산업센터 한강미사1차 2층 39호,2268.0,1853.0,중국집
705,705,,,,,
706,706,파이 앤 브레드(Pie & Bread),경기 하남시 미사강변한강로 270-1,1335.0,1082.0,베이커리
707,707,온달집 미사역점,경기 하남시 미사강변동로 95 힐스테이트 미사역 그랑파사쥬 1층 1020호 1021호,1690.0,1360.0,고기
708,708,,,,,
709,709,,,,,
710,710,스푸키(Spookie),경기 하남시 미사강변서로 16 RB 173,3427.0,2738.0,카페
711,711,포케올데이 하남미사점,경기 하남시 미사강변북로30번길 13 1층,1419.0,1157.0,야채
712,712,,,,,
713,713,강남집 하남점,경기 하남시 감일백제로 177 1층 115 116호,9754.0,7629.0,고기
714,714,착한파스타 하남미사점,경기 하남시 미사강변대로226번길 26 1층,1247.0,1104.0,양식
715,715,마마쿡 미사점,경기 하남시 미사강변대로226번안길 35 청담프라자 1층,1377.0,1197.0,식당
716,716,카페시나몬가든,서울 강동구 고덕로 266 1층 108호,5129.0,4128.0,카페
717,717,산드르 한방약초 샤브,경기 하남시 미사동로40번길 75-7 . 1층,1449.0,1181.0,한식당
718,718,,,,,
719,719,청년다방 감일점,경기 하남시 감일백제로 161 월드퍼스티 110호,9924.0,7779.0,분식
720,720,,,,,
721,721,,,,,
722,722,홍미닭발 하남미사점,경기 하남시 미사강변중앙로204번길 21 1층 104-2호 홍미닭발 하남미사점,1488.0,1235.0,고기
723,723,,,,,
724,724,신선미 미사리우동(하남감일점),경기 하남시 신우실로 61,9726.0,7570.0,분식
725,725,,,,,
726,726,혼밥대왕 하남점,경기 하남시 미사강변중앙로7번안길 25 유테크밸리 B동 105호,3697.0,3076.0,한식당
727,727,주덜트,경기 하남시 미사강변동로 95 힐스테이트 미사역 그랑파사쥬 1035호,1690.0,1360.0,식당
728,728,주싸롱,경기 하남시 하남대로801번길 74 1층 101호,4922.0,3954.0,식당
729,729,,,,,
730,730,슬로우캘리 하남미사점,경기 하남시 미사강변중앙로 180 힐스테이트 미사역 그랑파사쥬 1층 1021호,1821.0,1444.0,야채
731,731,,,,,
732,732,마라의 민족 미사점,경기 하남시 미사강변한강로158번안길 37 102호,487.0,422.0,중국집
733,733,,,,,
734,734,피자하우스 미사스마트밸리점,경기 하남시 미사강변서로 16 1층 R148호,3427.0,2738.0,피자
735,735,제줏간 미사역점,경기 하남시 미사강변중앙로 164 미타워 102호 103호 104호,2036.0,1626.0,고기
736,736,,,,,
737,737,조인 더 클럽,경기 하남시 아리수로 570 1층 1079호 조인더클럽,1212.0,1008.0,
738,738,더피제리아마켓,경기 하남시 미사강변북로30번길 129 1층,1560.0,1262.0,피자
739,739,하루엔소쿠 감일마크베르점,경기 하남시 감일중앙로 80 1층 1081호,9417.0,7360.0,돈가스
740,740,,,,,
741,741,,,,,
742,742,아빠찜 미사역점,경기 하남시 미사강변중앙로 200 114호 아빠찜 미사역점,1573.0,1269.0,해물
743,743,미뜸,경기 하남시 미사강변중앙로 189 에코브리지2 3층 311호 미뜸,1787.0,1448.0,한식당
744,744,,,,,
745,745,키치 플레이트,경기 하남시 미사강변중앙로 189 에코브리지2 102호 키치플레이트,1787.0,1448.0,양식
746,746,두숫놈,경기 하남시 하남대로 795,4665.0,3735.0,식당
747,747,푸라닭 하남감일점,경기 하남시 신우실로 65,9733.0,7605.0,치킨
748,748,프랭크버거 하남미사점,경기 하남시 미사강변동로84번길 29 미사역 헤리운 애비뉴어 1층 120호,1828.0,1421.0,햄버거
749,749,고집센 만두전골 두루치기,경기 하남시 미사강변한강로 135 다동 2층 202 203호 공원쪽,490.0,358.0,한식당
750,750,,,,,
751,751,BBQ 하남미사역점,경기 하남시 미사강변중앙로198번길 29 미사푸르지오시티 B동 1층 B-106호,1490.0,1210.0,치킨
752,752,,,,,
753,753,장가짜장 24시,경기 하남시 신장로 156,4600.0,3634.0,중국집
754,754,,,,,
755,755,식껍 하남감일점,경기 하남시 감일백제로180번길 20 105호,9671.0,7542.0,고기
756,756,,,,,
757,757,일품양평해장국 하남아이테코점,경기 하남시 조정대로 150 1층 R111호 R112호,2921.0,2404.0,해장국
758,758,프리티플레저,경기 하남시 미사강변중앙로 190 216호,1735.0,1382.0,베이커리
759,759,국밥쟁이(풍산점),경기 하남시 조정대로 45 지하1층 알비110호,3576.0,2843.0,한식당
760,760,파스타어때 하남미사본점,경기 하남시 미사강변동로 125,1351.0,1108.0,양식
761,761,,,,,
762,762,,,,,
763,763,보길도황칠면역삼계탕,경기 하남시 미사강변남로 125 마이움푸르지오시티 101동 2층 209호,1856.0,1470.0,한식당
764,764,해장요리전문 임사부국밥 미사점,경기 하남시 미사강변한강로220번길 32 1층,748.0,592.0,한식당
765,765,오븐마루치킨 하남미사점,경기 하남시 미사강변동로 180-1 미사강변도시14단지 상가 1동 1층,771.0,631.0,치킨
766,766,퇴촌중앙갈비 하남점,경기 하남시 신장1로 28 1층,4946.0,4003.0,한식당
767,767,,,,,
768,768,츄릅(churrrp),경기 하남시 미사강변남로 91 2층 218호,2028.0,1624.0,간식
769,769,온담순대국 미사스카이폴리스점,경기 하남시 미사강변한강로 135 나동 1층 0155호,490.0,358.0,
770,770,종로김밥 미사역점,경기 하남시 미사강변동로 95 2층 2053호,1690.0,1360.0,분식
771,771,경양카츠 하남미사점,경기 하남시 미사강변북로30번안길 27 1층,1611.0,1324.0,돈가스
772,772,푸드박스 송파점,경기 하남시 감일로105번안길 19 1층 푸드박스 송파점,9673.0,7495.0,식당 아님
773,773,,,,,
774,774,,,,,
775,775,,,,,
776,776,정가네 돈오리,경기 하남시 검단산로 209,6100.0,4909.0,고기
777,777,,,,,
